[19:39:47 DEBUG] [LanguageService] FSAC (NETCORE): '/home/coean/.vscode-oss/extensions/ionide.ionide-fsharp-7.11.0-universal/bin/net7.0/fsautocomplete.dll'
[19:39:47 DEBUG] [LanguageService] F# language server options: % {
  command: '/home/coean/.dotnet/dotnet',
      NVM_INC: '/home/coean/.nvm/versions/node/v18.10.0/include/node',
      ORIGINAL_XDG_CURRENT_DESKTOP: 'KDE',
      PAGER: 'less',
      PAM_KWALLET5_LOGIN: '/run/user/1000/kwallet5.socket',
      PATH: '/home/coean/.nvm/versions/node/v18.10.0/bin:/home/coean/miniconda3/bin:/home/coean/miniconda3/condabin:/home/coean/.asdf/shims:/home/coean/.asdf/bin:/home/coean/.local/bin:/home/coean/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/opt/android-sdk/tools:/opt/android-sdk/tools/bin:/var/lib/flatpak/exports/bin:/opt/flutter/bin:/usr/lib/jvm/default/bin:/opt/rocm-5.6.1/bin:/opt/rocm-5.6.1/hip/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/opt/intelFPGA/21.1/quartus/bin:/opt/intelFPGA/21.1/quartus/sopc_builder/bin:/opt/intelFPGA/21.1/questa_fse/bin:/usr/lib/rustup/bin:/home/coean/0/bin:/usr/local/cuda-12.1/bin:/home/coean/.asdf/installs/elixir/1.15.2/.mix/escripts:/home/coean/.dotnet:/home/coean/.dotnet/tools:/home/coean/Library/Android/sdk/emulator:/home/coean/Library/Android/sdk/tools:/home/coean/Library/Android/sdk/tools/bin:/home/coean/Library/Android/sdk/platform-tools',
      PWD: '/home/coean/Desktop/veracrypt_source_code/master_clone_from_github/VeraCrypt-master',
      QSYS_ROOTDIR: '/var/tmp/pamac-build-coean/quartus-free/pkg/quartus-free-quartus/opt/intelFPGA/21.1/quartus/sopc_builder/bin',
      QT_AUTO_SCREEN_SCALE_FACTOR: '0',
      QT_LINUX_ACCESSIBILITY_ALWAYS_ON: '1',
      SHELL: '/usr/bin/zsh',
      SHELL_SESSION_ID: '022ab0e5b1424dab8266960b9e367141',
      SHLVL: '2',
      SYSTEMD_EXEC_PID: '1566',
      TERM: 'xterm-256color',
      USER: 'coean',
      VIMCONFIG: '/home/coean/.config/nvim',
      VSCODE_AMD_ENTRYPOINT: 'vs/workbench/api/node/extensionHostProcess',
      VSCODE_CLI: '1',
      VSCODE_CODE_CACHE_PATH: '/home/coean/.config/VSCodium/CachedData/13ae69686c4390a9aee7b71b44337eb488319f26',
      VSCODE_CRASH_REPORTER_PROCESS_TYPE: 'extensionHost',
      VSCODE_CWD: '/home/coean/Desktop/veracrypt_source_code/master_clone_from_github/VeraCrypt-master',
      VSCODE_HANDLES_UNCAUGHT_ERRORS: 'true',
      VSCODE_IPC_HOOK: '/run/user/1000/vscode-e55ff814-1.82-main.sock',
      VSCODE_NLS_CONFIG: '{"locale":"en-us","osLocale":"en-us","availableLanguages":{},"_languagePackSupport":true}',
      VSCODE_PID: '208308',
      WINDOWID: '195035146',
      XAUTHORITY: '/tmp/xauth_wcnGne',
      XCURSOR_SIZE: '24',
      XCURSOR_THEME: 'breeze_cursors',
      XDG_CONFIG_DIRS: '/home/coean/.config/kdedefaults:/etc/xdg:/usr/share/manjaro-kde-settings/xdg',
      XDG_CURRENT_DESKTOP: 'KDE',
      XDG_DATA_DIRS: '/home/coean/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share',
      XDG_RUNTIME_DIR: '/run/user/1000',
      XDG_SEAT: 'seat0',
      XDG_SEAT_PATH: '/org/freedesktop/DisplayManager/Seat0',
      XDG_SESSION_CLASS: 'user',
      XDG_SESSION_DESKTOP: 'KDE',
      XDG_SESSION_ID: '2',
      XDG_SESSION_PATH: '/org/freedesktop/DisplayManager/Session2',
      XDG_SESSION_TYPE: 'x11',
      XDG_VTNR: '2',
      ZSH: '/home/coean/.oh-my-zsh',
      _: '/usr/share/vscodium/bin/../codium',
      ELECTRON_RUN_AS_NODE: '1',
      DOTNET_GCNoAffinitize: 1,
      DOTNET_GCHeapCount: '2',
      DOTNET_GCConserveMemory: 0,
      DOTNET_GCServer: 1
    }
  }
}
[19:39:48 DEBUG] [Main] Activating features
